V1,company_id,vertical,incorporation_date,date,mandates,payments,incorporation_time,churn,leading_indicator,binary,probs
155,164,gym/fitness,2011-04-11,2014-11-01,0,0,3.6,1,0,0,0.210267756968405
168,178,freelance developer,2005-03-09,2014-11-01,0,0,9.7,1,1,1,0.999999922146226
252,275,accountancy,2009-03-27,2014-11-01,0,0,5.7,1,0,0,0.341598226399304
272,298,freelance developer,2012-11-30,2014-11-01,0,0,2,1,0,1,0.587214378273722
333,368,gym/fitness,2013-08-14,2014-11-01,0,0,1.3,1,0,0,0.325226034971244
346,382,gym/fitness,2007-07-25,2014-11-01,0,0,7.3,1,1,1,0.999999851807714
347,383,gym/fitness,2008-04-17,2014-11-01,0,0,6.6,1,0,0,0.109351365032836
442,487,freelance developer,2013-01-09,2014-11-01,0,0,1.9,1,0,1,0.593454324562781
445,490,gym/fitness,2011-10-14,2014-11-01,0,0,3.1,1,1,1,0.999999949860428
456,504,gym/fitness,2013-02-23,2014-11-01,0,0,1.8,1,0,0,0.297575643103201
534,591,accountancy,2005-03-13,2014-11-01,0,0,9.7,1,0,0,0.156002763826888
545,604,gym/fitness,2004-08-17,2014-11-01,0,0,10.3,1,1,1,0.999999678633552
556,615,freelance developer,2006-04-11,2014-11-01,0,0,8.6,1,0,0,0.205789315482311
566,625,freelance developer,2011-07-21,2014-11-01,0,0,3.4,1,0,0,0.497807059749259
570,629,gym/fitness,2012-12-10,2014-11-01,0,0,2,1,0,0,0.286902844956487
576,636,freelance developer,2013-01-29,2014-11-01,0,0,1.8,1,0,1,0.599664251583576
584,646,accountancy,2011-12-17,2014-11-01,0,0,3,1,0,1,0.510119702122508
588,653,freelance developer,2009-09-13,2014-11-01,0,0,5.2,1,0,0,0.383855636420958
644,713,accountancy,2003-11-03,2014-11-01,0,0,11.1,1,0,0,0.114102014222881
662,734,freelance developer,2012-11-20,2014-11-01,0,0,2,1,0,1,0.587214378273722
688,760,freelance developer,2009-11-06,2014-11-01,0,0,5.1,1,0,0,0.38997617366313
689,761,freelance developer,2013-03-04,2014-11-01,0,0,1.7,1,1,1,0.999999990118724
700,772,gym/fitness,2009-11-08,2014-11-01,0,0,5.1,1,1,1,0.999999915996519
730,806,gym/fitness,2012-09-24,2014-11-01,0,0,2.2,1,0,0,0.276462176498771
735,811,accountancy,2003-07-28,2014-11-01,0,0,11.3,1,1,1,0.999999875833441
815,911,accountancy,2010-01-28,2014-11-01,0,0,4.8,1,0,0,0.395569880279103
849,947,accountancy,2013-02-01,2014-11-01,0,0,1.8,1,1,1,0.999999989298356
892,991,gym/fitness,2007-10-07,2014-11-01,0,0,7.1,1,0,0,0.0974050620294638
74,78,freelance developer,2007-09-25,2014-12-01,0,0,7.2,1,1,1,0.999999959155476
86,90,accountancy,2012-04-19,2014-12-01,0,0,2.6,1,0,1,0.535861785071628
106,112,accountancy,2003-06-22,2014-12-01,0,0,11.4,1,0,0,0.106508117117017
114,120,freelance developer,2011-12-01,2014-12-01,0,0,3,1,0,1,0.523591900195506
179,190,gym/fitness,2005-09-27,2014-12-01,0,0,9.2,1,0,0,0.0590644294666679
188,199,freelance developer,2012-01-12,2014-12-01,0,0,2.9,1,1,1,0.999999986532623
216,228,gym/fitness,2003-06-03,2014-12-01,0,0,11.5,1,1,1,0.999999562003655
219,231,gym/fitness,2007-07-06,2014-12-01,0,0,7.4,1,1,1,0.999999847934242
234,249,gym/fitness,2011-09-17,2014-12-01,0,0,3.2,1,0,0,0.227918384624973
238,253,accountancy,2012-07-24,2014-12-01,0,0,2.4,1,0,1,0.548670064824235
257,281,gym/fitness,2012-03-14,2014-12-01,0,0,2.7,1,1,1,0.999999954777216
301,331,gym/fitness,2007-02-17,2014-12-01,0,0,7.8,1,0,0,0.0826395267686089
308,339,freelance developer,2004-08-02,2014-12-01,0,0,10.3,1,1,1,0.999999909110301
319,352,freelance developer,2004-01-05,2014-12-01,0,0,10.9,1,0,0,0.125214468455608
336,371,freelance developer,2007-04-28,2014-12-01,0,0,7.6,1,0,0,0.25115306846832
349,385,gym/fitness,2007-11-12,2014-12-01,0,0,7,1,0,0,0.099697222096704
393,433,accountancy,2005-11-04,2014-12-01,0,0,9.1,1,0,0,0.177487837754414
394,434,accountancy,2006-09-22,2014-12-01,0,0,8.2,1,0,0,0.213956449310893
406,446,freelance developer,2004-06-01,2014-12-01,0,0,10.5,1,0,0,0.136963656624793
429,473,accountancy,2010-11-14,2014-12-01,0,0,4,1,1,1,0.999999981121007
441,486,freelance developer,2012-07-02,2014-12-01,0,0,2.4,1,0,1,0.561992393495462
454,500,accountancy,2013-06-07,2014-12-01,0,0,1.5,1,1,1,0.99999999009549
455,501,freelance developer,2013-04-19,2014-12-01,0,0,1.6,1,0,1,0.611986745139649
463,511,gym/fitness,2009-10-11,2014-12-01,0,0,5.1,1,0,0,0.153118585712547
477,526,gym/fitness,2008-03-09,2014-12-01,0,0,6.7,1,0,0,0.106863590636195
542,601,accountancy,2012-06-13,2014-12-01,0,0,2.5,1,0,1,0.542272909824227
552,611,accountancy,2012-08-06,2014-12-01,0,0,2.3,1,0,1,0.555051173722393
617,684,gym/fitness,2009-06-15,2014-12-01,0,0,5.5,1,0,0,0.140208715589422
635,704,freelance developer,2010-04-27,2014-12-01,0,0,4.6,1,0,0,0.421065621278581
695,767,gym/fitness,2007-10-13,2014-12-01,0,0,7.1,1,0,0,0.0974050620294638
703,776,accountancy,2008-07-22,2014-12-01,0,0,6.4,1,0,0,0.302209849361791
714,787,gym/fitness,2008-08-19,2014-12-01,0,0,6.3,1,0,0,0.117121409089442
791,881,accountancy,2010-12-17,2014-12-01,0,0,4,1,1,1,0.999999981121007
813,909,freelance developer,2007-03-22,2014-12-01,0,0,7.7,1,0,0,0.246331505526265
865,964,accountancy,2013-09-01,2014-12-01,0,0,1.2,1,0,1,0.623616559035882
868,967,freelance developer,2009-08-15,2014-12-01,0,0,5.3,1,0,0,0.377771671621621
877,976,gym/fitness,2007-10-20,2014-12-01,0,0,7.1,1,0,0,0.0974050620294638
883,982,gym/fitness,2006-11-12,2014-12-01,0,0,8,1,0,0,0.078810671671308
1,2,gym/fitness,2003-09-25,2014-12-01,0,3,11.2,0,0,0,0.0361139624773867
2,3,freelance developer,2008-10-22,2014-12-01,0,9,6.1,0,0,0,0.330608050153843
3,4,gym/fitness,2005-06-28,2014-12-01,0,9,9.4,0,0,0,0.056260867316896
5,6,gym/fitness,2005-11-04,2014-12-01,0,3,9.1,0,0,0,0.0605148393910738
6,7,gym/fitness,2010-12-05,2014-12-01,3,8,4,0,0,0,0.193641215138482
7,8,gym/fitness,2012-01-05,2014-12-01,0,57,2.9,0,0,0,0.241825806942904
12,14,accountancy,2013-12-05,2014-12-01,11,0,1,0,0,1,0.635649744098679
14,16,freelance developer,2003-06-30,2014-12-01,0,104,11.4,0,0,0,0.111752614466894
15,17,gym/fitness,2007-04-06,2014-12-01,0,40,7.6,0,0,0,0.0866369042356902
16,18,gym/fitness,2011-12-22,2014-12-01,0,2,2.9,0,0,0,0.241825806942904
17,19,freelance developer,2007-05-15,2014-12-01,0,4,7.5,0,0,0,0.25603694507111
19,21,freelance developer,2008-09-14,2014-12-01,0,23,6.2,0,0,0,0.324922981165499
20,22,accountancy,2004-07-02,2014-12-01,0,1,10.4,0,0,0,0.133669956851737
24,26,freelance developer,2009-08-18,2014-12-01,4,1,5.3,0,0,0,0.377771671621621
25,27,gym/fitness,2012-05-07,2014-12-01,0,4,2.6,0,0,0,0.256300142310875
26,28,freelance developer,2003-02-23,2014-12-01,1,0,11.8,0,0,0,0.101910733137991
27,29,freelance developer,2012-02-17,2014-12-01,0,2,2.8,0,0,1,0.536445869347832
28,30,freelance developer,2011-12-16,2014-12-01,0,22,3,0,0,1,0.523591900195506
29,31,gym/fitness,2011-10-06,2014-12-01,1,19,3.1,0,0,0,0.232490717282928
30,32,freelance developer,2004-07-21,2014-12-01,0,7,10.3,0,0,0,0.143178633379438
32,34,accountancy,2004-05-12,2014-12-01,6,0,10.5,0,0,0,0.130710122396122
33,35,gym/fitness,2004-08-15,2014-12-01,2,1,10.3,0,0,0,0.0451281020085237
35,37,accountancy,2007-09-30,2014-12-01,2,11,7.2,0,0,0,0.260529968955517
38,40,gym/fitness,2005-10-21,2014-12-01,0,37,9.1,0,0,0,0.0605148393910738
39,42,gym/fitness,2003-03-21,2014-12-01,0,15,11.7,0,0,0,0.0318822147980241
42,45,freelance developer,2011-02-03,2014-12-01,0,8,3.8,0,0,0,0.472033878204197
43,46,freelance developer,2011-04-22,2014-12-01,0,17,3.6,0,0,0,0.484910436498949
44,47,accountancy,2010-09-16,2014-12-01,4,80,4.2,0,0,0,0.433117182690641
45,48,accountancy,2009-04-07,2014-12-01,33,10,5.6,0,0,0,0.34742490319304
46,49,gym/fitness,2013-10-23,2014-12-01,9,0,1.1,0,0,0,0.336651423678066
47,50,gym/fitness,2003-06-21,2014-12-01,2,692,11.4,0,0,0,0.034359990683222
48,51,gym/fitness,2010-10-26,2014-12-01,0,1,4.1,0,0,0,0.189644137641023
50,53,accountancy,2007-06-02,2014-12-01,0,1,7.5,0,0,0,0.24589573922971
51,54,accountancy,2003-02-25,2014-12-01,3,11,11.7,0,0,0,0.099362934892165
54,57,gym/fitness,2009-07-08,2014-12-01,0,66,5.4,0,0,0,0.143348170012921
56,59,accountancy,2004-06-26,2014-12-01,0,1,10.4,0,0,0,0.133669956851737
57,60,freelance developer,2007-10-05,2014-12-01,0,11,7.1,0,0,0,0.276185963675177
58,61,gym/fitness,2005-04-22,2014-12-01,1,6,9.6,0,0,0,0.0535828014276491
59,63,freelance developer,2005-05-13,2014-12-01,0,27,9.5,0,0,0,0.170410985055261
61,65,accountancy,2007-06-18,2014-12-01,0,226,7.4,0,0,0,0.250711610079734
63,67,freelance developer,2008-09-25,2014-12-01,0,35,6.2,0,0,0,0.324922981165499
64,68,accountancy,2005-06-02,2014-12-01,4,3,9.5,0,0,0,0.162918586830749
65,69,gym/fitness,2010-10-05,2014-12-01,1,1,4.2,0,0,0,0.18571056464791
66,70,gym/fitness,2009-12-24,2014-12-01,0,70,4.9,0,0,0,0.15993077742113
67,71,accountancy,2005-02-02,2014-12-01,0,24,9.8,0,0,0,0.152635543558853
68,72,gym/fitness,2007-07-26,2014-12-01,0,55,7.3,0,0,0,0.0929614155551864
69,73,gym/fitness,2005-03-27,2014-12-01,0,44,9.7,0,0,0,0.0522892902220137
70,74,accountancy,2008-07-03,2014-12-01,0,17,6.4,0,0,0,0.302209849361791
71,75,gym/fitness,2003-12-19,2014-12-01,0,35,10.9,0,0,0,0.0389073980779059
72,76,gym/fitness,2004-09-09,2014-12-01,6,23,10.2,0,0,0,0.046253108500741
73,77,accountancy,2003-06-22,2014-12-01,0,17,11.4,0,0,0,0.106508117117017
76,80,gym/fitness,2008-04-23,2014-12-01,0,216,6.6,0,0,0,0.109351365032836
77,81,gym/fitness,2004-05-23,2014-12-01,0,3,10.5,0,0,0,0.042955844761207
80,84,gym/fitness,2007-12-11,2014-12-01,6,15,7,0,0,0,0.099697222096704
81,85,accountancy,2005-06-14,2014-12-01,8,6,9.5,0,0,0,0.162918586830749
82,86,gym/fitness,2009-01-08,2014-12-01,0,1,5.9,0,0,0,0.128222513776824
83,87,gym/fitness,2011-06-19,2014-12-01,0,249,3.4,0,0,0,0.218965107949866
84,88,gym/fitness,2013-07-27,2014-12-01,0,66,1.3,0,0,0,0.325226034971244
85,89,gym/fitness,2004-09-24,2014-12-01,0,46,10.2,0,0,0,0.046253108500741
87,91,freelance developer,2008-11-09,2014-12-01,6,12,6.1,0,0,0,0.330608050153843
88,92,gym/fitness,2009-12-01,2014-12-01,0,10,5,0,0,0,0.156494494123352
89,93,accountancy,2012-05-23,2014-12-01,8,134,2.5,0,0,1,0.542272909824227
92,96,gym/fitness,2010-10-13,2014-12-01,0,19,4.1,0,0,0,0.189644137641023
93,97,gym/fitness,2003-03-22,2014-12-01,0,56,11.7,0,0,0,0.0318822147980241
95,99,freelance developer,2008-10-31,2014-12-01,0,14,6.1,0,0,0,0.330608050153843
97,102,gym/fitness,2010-01-25,2014-12-01,0,4,4.8,0,0,0,0.163427895145029
99,104,freelance developer,2007-01-08,2014-12-01,1,7,7.9,0,0,0,0.236876825962329
100,105,gym/fitness,2004-03-20,2014-12-01,0,1,10.7,0,0,0,0.04088367296012
101,106,freelance developer,2011-03-18,2014-12-01,0,90,3.7,0,0,0,0.478468580686876
104,110,gym/fitness,2012-02-23,2014-12-01,0,7,2.8,0,0,0,0.246588032755727
105,111,accountancy,2006-11-24,2014-12-01,1,226,8,0,0,0,0.22276333862337
107,113,gym/fitness,2004-01-09,2014-12-01,0,1,10.9,0,0,0,0.0389073980779059
108,114,gym/fitness,2004-08-15,2014-12-01,1,3,10.3,0,0,0,0.0451281020085237
109,115,accountancy,2006-04-03,2014-12-01,16,41,8.7,0,0,0,0.193059478785941
110,116,freelance developer,2008-06-10,2014-12-01,0,10,6.5,0,0,0,0.308179148991623
113,119,freelance developer,2011-02-06,2014-12-01,0,4,3.8,0,0,0,0.472033878204197
115,121,gym/fitness,2005-10-29,2014-12-01,0,3,9.1,0,0,0,0.0605148393910738
120,126,gym/fitness,2003-05-01,2014-12-01,2,0,11.6,0,0,0,0.0326883163209219
121,127,gym/fitness,2013-09-06,2014-12-01,0,1,1.2,0,0,0,0.330913807209355
122,128,gym/fitness,2007-01-02,2014-12-01,0,21,7.9,0,0,0,0.0807043885084628
123,129,gym/fitness,2005-03-10,2014-12-01,0,5,9.7,0,0,0,0.0522892902220137
124,130,gym/fitness,2012-06-05,2014-12-01,0,5,2.5,0,0,0,0.261249190039506
125,131,freelance developer,2004-05-19,2014-12-01,0,52,10.5,0,0,0,0.136963656624793
128,135,accountancy,2006-07-21,2014-12-01,5,0,8.4,0,0,0,0.205405722602409
129,136,gym/fitness,2006-10-03,2014-12-01,0,8,8.2,0,0,0,0.0751446836861113
131,138,freelance developer,2012-07-03,2014-12-01,0,65,2.4,0,0,1,0.561992393495462
132,139,gym/fitness,2004-09-08,2014-12-01,0,36,10.2,0,0,0,0.046253108500741
133,140,gym/fitness,2008-05-29,2014-12-01,0,3,6.5,0,0,0,0.111889799125232
135,142,accountancy,2013-10-10,2014-12-01,0,5,1.1,0,0,1,0.629653278141956
136,143,accountancy,2007-05-17,2014-12-01,0,1,7.5,0,0,0,0.24589573922971
137,144,accountancy,2006-02-07,2014-12-01,0,9,8.8,0,0,0,0.189071593709702
138,145,gym/fitness,2010-11-26,2014-12-01,1,47,4,0,0,0,0.193641215138482
139,146,freelance developer,2006-01-28,2014-12-01,0,103,8.8,0,0,0,0.197482983521941
140,148,gym/fitness,2005-09-07,2014-12-01,0,52,9.2,0,0,0,0.0590644294666679
141,149,accountancy,2013-08-09,2014-12-01,3,0,1.3,0,0,1,0.617541209392872
142,150,freelance developer,2009-06-14,2014-12-01,0,21,5.5,0,0,0,0.365720132192085
144,152,gym/fitness,2006-12-13,2014-12-01,0,1,8,0,0,0,0.078810671671308
146,154,accountancy,2013-03-21,2014-12-01,2,0,1.7,0,0,1,0.59288755834557
147,156,freelance developer,2009-07-17,2014-12-01,4,26,5.4,0,0,0,0.37172595906371
149,158,gym/fitness,2006-09-04,2014-12-01,0,3,8.2,0,0,0,0.0751446836861113
150,159,freelance developer,2010-09-12,2014-12-01,0,377,4.2,0,0,0,0.446408919191019
151,160,accountancy,2008-09-19,2014-12-01,0,123,6.2,0,0,0,0.313201971182995
152,161,accountancy,2004-08-30,2014-12-01,0,63,10.2,0,0,0,0.139759679046599
154,163,accountancy,2010-06-12,2014-12-01,1,1,4.5,0,0,0,0.41421893536581
156,165,gym/fitness,2013-11-03,2014-12-01,1,0,1.1,0,0,0,0.336651423678066
157,166,gym/fitness,2013-06-05,2014-12-01,0,9,1.5,0,0,0,0.314004854218804
158,167,freelance developer,2006-10-10,2014-12-01,0,9,8.1,0,0,0,0.227675410327843
159,168,gym/fitness,2007-07-20,2014-12-01,0,2,7.4,0,0,0,0.0908084995497242
161,171,freelance developer,2007-10-27,2014-12-01,0,1,7.1,0,0,0,0.276185963675177
163,173,freelance developer,2012-02-27,2014-12-01,0,13,2.8,0,0,1,0.536445869347832
164,174,gym/fitness,2013-11-26,2014-12-01,0,2,1,0,0,0,0.342437607770364
165,175,accountancy,2012-11-10,2014-12-01,0,81,2.1,0,0,1,0.567757055690851
166,176,accountancy,2006-12-03,2014-12-01,0,57,8,0,0,0,0.22276333862337
170,180,freelance developer,2006-05-28,2014-12-01,4,26,8.5,0,0,0,0.210038480368621
171,181,gym/fitness,2007-08-31,2014-12-01,0,226,7.2,0,0,0,0.0951600312765675
172,182,gym/fitness,2011-12-11,2014-12-01,0,90,3,0,0,0,0.237126605029637
174,185,accountancy,2008-10-27,2014-12-01,3,5,6.1,0,0,0,0.318778801944043
176,187,gym/fitness,2009-03-30,2014-12-01,0,268,5.7,0,0,0,0.134102477711192
178,189,gym/fitness,2010-02-13,2014-12-01,0,29,4.8,0,0,0,0.163427895145029
180,191,gym/fitness,2007-11-17,2014-12-01,0,12,7,0,0,0,0.099697222096704
181,192,accountancy,2004-03-24,2014-12-01,0,3,10.7,0,0,0,0.124957437178533
182,193,accountancy,2004-11-03,2014-12-01,0,75,10.1,0,0,0,0.142890749943954
183,194,gym/fitness,2010-12-21,2014-12-01,2,18,3.9,0,0,0,0.197701984670716
185,196,accountancy,2003-12-05,2014-12-01,0,1,11,0,0,0,0.116736273578611
186,197,accountancy,2004-09-10,2014-12-01,0,22,10.2,0,0,0,0.139759679046599
189,200,accountancy,2010-08-19,2014-12-01,65,9,4.3,0,0,0,0.42679327264956
191,202,gym/fitness,2009-08-01,2014-12-01,0,15,5.3,0,0,0,0.14654593929973
192,203,gym/fitness,2012-04-04,2014-12-01,0,15,2.7,0,0,0,0.251412941850328
193,204,gym/fitness,2011-11-20,2014-12-01,0,13,3,0,0,0,0.237126605029637
194,205,accountancy,2010-12-09,2014-12-01,0,1,4,0,0,0,0.445828583518944
196,207,accountancy,2007-03-22,2014-12-01,0,109,7.7,0,0,0,0.236452537819709
198,209,gym/fitness,2013-10-21,2014-12-01,3,3,1.1,0,0,0,0.336651423678066
200,211,accountancy,2013-10-12,2014-12-01,88,15,1.1,0,0,1,0.629653278141956
201,212,freelance developer,2013-05-29,2014-12-01,2,2,1.5,0,0,1,0.618095761928005
203,214,accountancy,2004-08-20,2014-12-01,0,93,10.3,0,0,0,0.136686275906185
205,216,gym/fitness,2013-01-25,2014-12-01,6,104,1.8,0,0,0,0.297575643103201
206,217,accountancy,2009-04-27,2014-12-01,0,1,5.6,0,0,0,0.34742490319304
207,218,accountancy,2004-12-03,2014-12-01,1,2,10,0,0,0,0.146080055267016
208,220,gym/fitness,2007-04-02,2014-12-01,0,1,7.7,0,0,0,0.0846167949893179
209,221,accountancy,2008-09-02,2014-12-01,0,8,6.2,0,0,0,0.313201971182995
210,222,freelance developer,2003-07-19,2014-12-01,0,3,11.4,0,0,0,0.111752614466894
212,224,freelance developer,2012-12-16,2014-12-01,2,0,2,0,0,1,0.587214378273722
213,225,freelance developer,2009-07-14,2014-12-01,0,43,5.4,0,0,0,0.37172595906371
215,227,freelance developer,2007-09-07,2014-12-01,1,2,7.2,0,0,0,0.271057778484124
217,229,gym/fitness,2012-08-03,2014-12-01,0,5,2.3,0,0,0,0.271330785175398
218,230,gym/fitness,2008-01-15,2014-12-01,1,0,6.9,0,0,0,0.102037224029939
221,233,gym/fitness,2012-07-24,2014-12-01,6,16,2.4,0,0,0,0.266259587940252
222,235,gym/fitness,2009-08-11,2014-12-01,0,1,5.3,0,0,0,0.14654593929973
223,236,freelance developer,2012-06-05,2014-12-01,0,3,2.5,0,0,1,0.555631134897079
224,237,gym/fitness,2008-11-10,2014-12-01,0,1,6,0,0,0,0.125365846169325
225,238,gym/fitness,2009-07-06,2014-12-01,0,92,5.4,0,0,0,0.143348170012921
226,239,gym/fitness,2012-03-17,2014-12-01,0,3,2.7,0,0,0,0.251412941850328
227,240,gym/fitness,2012-08-23,2014-12-01,0,9,2.3,0,0,0,0.271330785175398
228,241,accountancy,2008-05-19,2014-12-01,0,3,6.5,0,0,0,0.296796593291897
230,244,gym/fitness,2012-07-18,2014-12-01,0,75,2.4,0,0,0,0.266259587940252
232,247,freelance developer,2013-09-30,2014-12-01,0,14,1.2,0,0,1,0.636193508276852
233,248,gym/fitness,2008-04-14,2014-12-01,0,18,6.6,0,0,0,0.109351365032836
235,250,gym/fitness,2011-11-18,2014-12-01,2,1,3,0,0,0,0.237126605029637
236,251,gym/fitness,2005-09-29,2014-12-01,0,5,9.2,0,0,0,0.0590644294666679
240,255,gym/fitness,2008-02-26,2014-12-01,0,2,6.8,0,0,0,0.104425777920069
241,257,gym/fitness,2006-12-14,2014-12-01,0,17,8,0,0,0,0.078810671671308
242,258,gym/fitness,2006-10-13,2014-12-01,1,3,8.1,0,0,0,0.0769576707403953
