V1,company_id,vertical,incorporation_date,date,mandates,payments,incorporation_time,churn,leading_indicator,binary,probs
244,260,gym/fitness,2012-08-10,2014-12-01,0,4,2.3,0,0,0,0.271330785175398
245,261,gym/fitness,2009-01-20,2014-12-01,1,1,5.9,0,0,0,0.128222513776824
246,262,gym/fitness,2009-12-26,2014-12-01,2,125,4.9,0,0,0,0.15993077742113
247,267,accountancy,2013-12-13,2014-12-01,4,1,1,0,0,1,0.635649744098679
248,269,gym/fitness,2006-08-28,2014-12-01,0,94,8.2,0,0,0,0.0751446836861113
249,270,gym/fitness,2004-01-12,2014-12-01,0,9,10.9,0,0,0,0.0389073980779059
250,271,accountancy,2006-06-20,2014-12-01,1,0,8.4,0,0,0,0.205405722602409
253,277,gym/fitness,2004-10-23,2014-12-01,0,2,10.1,0,0,0,0.0474047681574651
254,278,freelance developer,2008-06-26,2014-12-01,1,3,6.4,0,0,0,0.313707395437114
255,279,accountancy,2010-12-27,2014-12-01,15,7,3.9,0,0,0,0.45221203003954
256,280,gym/fitness,2007-11-08,2014-12-01,0,7,7.1,0,0,0,0.0974050620294638
258,282,accountancy,2011-06-03,2014-12-01,0,8,3.5,0,0,0,0.477882545195369
259,284,freelance developer,2005-08-02,2014-12-01,1,3,9.3,0,0,0,0.177830962460087
260,285,freelance developer,2006-01-20,2014-12-01,1,8,8.9,0,0,0,0.193425627759782
261,286,freelance developer,2007-11-23,2014-12-01,0,1052,7,0,0,0,0.28137371946082
262,287,accountancy,2009-12-16,2014-12-01,16,96,5,0,0,0,0.383300315634548
263,288,freelance developer,2008-03-25,2014-12-01,2,7,6.7,0,0,0,0.297287003126498
264,289,freelance developer,2008-08-05,2014-12-01,0,39,6.3,0,0,0,0.319289041882159
266,292,accountancy,2004-04-04,2014-12-01,0,2,10.6,0,0,0,0.127806158395129
267,293,freelance developer,2013-11-13,2014-12-01,6,0,1,0,0,1,0.648051528722994
268,294,freelance developer,2010-04-08,2014-12-01,2,1,4.6,0,0,0,0.421065621278581
269,295,gym/fitness,2007-10-13,2014-12-01,0,17,7.1,0,0,0,0.0974050620294638
270,296,gym/fitness,2011-03-01,2014-12-01,0,1,3.7,0,0,0,0.206015163366481
271,297,accountancy,2008-08-27,2014-12-01,6,3,6.3,0,0,0,0.307678638407981
273,299,gym/fitness,2005-06-12,2014-12-01,0,27,9.5,0,0,0,0.0549064571347431
276,302,gym/fitness,2003-06-27,2014-12-01,1,6,11.4,0,0,0,0.034359990683222
277,303,freelance developer,2007-08-15,2014-12-01,0,7,7.3,0,0,0,0.265989821170256
279,305,gym/fitness,2003-03-04,2014-12-01,0,6,11.7,0,0,0,0.0318822147980241
280,306,accountancy,2010-01-04,2014-12-01,0,2,4.9,0,0,0,0.389417594615707
281,307,accountancy,2003-02-25,2014-12-01,2,97,11.7,0,0,0,0.099362934892165
282,308,gym/fitness,2008-03-26,2014-12-01,0,5,6.7,0,0,0,0.106863590636195
283,310,gym/fitness,2003-05-18,2014-12-01,4,18,11.5,0,0,0,0.0335140935484076
284,311,freelance developer,2003-04-16,2014-12-01,0,15,11.6,0,0,0,0.10673182786008
285,313,freelance developer,2009-09-15,2014-12-01,2,0,5.2,0,0,0,0.383855636420958
286,314,freelance developer,2007-12-28,2014-12-01,2,1,6.9,0,0,0,0.286620333089342
288,316,accountancy,2012-03-24,2014-12-01,4,15,2.7,0,0,1,0.529438785310819
289,317,freelance developer,2013-03-23,2014-12-01,1,0,1.7,0,0,1,0.605842323697264
290,318,accountancy,2003-10-30,2014-12-01,0,128,11.1,0,0,0,0.114102014222881
292,321,freelance developer,2010-10-09,2014-12-01,8,10,4.1,0,0,0,0.452793885783649
294,324,freelance developer,2010-10-07,2014-12-01,1,2,4.1,0,0,0,0.452793885783649
295,325,freelance developer,2008-12-21,2014-12-01,1,2,5.9,0,0,0,0.342126647529639
296,326,gym/fitness,2010-08-28,2014-12-01,0,1,4.3,0,0,0,0.181840272938545
297,327,freelance developer,2006-08-31,2014-12-01,0,20,8.2,0,0,0,0.223170242516232
299,329,gym/fitness,2009-02-09,2014-12-01,0,2,5.8,0,0,0,0.131134515696182
300,330,freelance developer,2007-11-28,2014-12-01,2,0,7,0,0,0,0.28137371946082
302,332,gym/fitness,2009-06-11,2014-12-01,0,8,5.5,0,0,0,0.140208715589422
305,336,accountancy,2006-01-28,2014-12-01,0,4,8.8,0,0,0,0.189071593709702
306,337,accountancy,2009-10-30,2014-12-01,0,92,5.1,0,0,0,0.377219763872929
307,338,freelance developer,2009-06-16,2014-12-01,2,37,5.5,0,0,0,0.365720132192085
310,341,gym/fitness,2011-11-28,2014-12-01,1,2,3,0,0,0,0.237126605029637
311,342,freelance developer,2004-12-02,2014-12-01,0,7,10,0,0,0,0.152939556696728
312,343,freelance developer,2003-05-19,2014-12-01,0,51,11.5,0,0,0,0.109216909930746
314,345,gym/fitness,2007-10-02,2014-12-01,0,1,7.2,0,0,0,0.0951600312765675
317,349,gym/fitness,2006-01-08,2014-12-01,4,11,8.9,0,0,0,0.0635161163302171
318,351,accountancy,2003-01-20,2014-12-01,0,15,11.8,0,0,0,0.0970776317648445
321,355,accountancy,2012-07-07,2014-12-01,1,0,2.4,0,0,1,0.548670064824235
323,357,accountancy,2006-08-09,2014-12-01,2,46,8.3,0,0,0,0.209649057793147
324,358,freelance developer,2010-09-28,2014-12-01,0,453,4.2,0,0,0,0.446408919191019
326,361,freelance developer,2011-12-04,2014-12-01,3,16,3,0,0,1,0.523591900195506
327,362,freelance developer,2003-05-12,2014-12-01,1,2,11.5,0,0,0,0.109216909930746
331,366,gym/fitness,2007-07-22,2014-12-01,0,20,7.4,0,0,0,0.0908084995497242
334,369,gym/fitness,2013-03-26,2014-12-01,0,60,1.7,0,0,0,0.302996985810545
339,375,gym/fitness,2009-04-17,2014-12-01,0,3,5.6,0,0,0,0.137127011917897
341,377,gym/fitness,2013-06-02,2014-12-01,1,2,1.5,0,0,0,0.314004854218804
342,378,accountancy,2004-08-22,2014-12-01,0,67,10.3,0,0,0,0.136686275906185
345,381,gym/fitness,2008-02-05,2014-12-01,0,4,6.8,0,0,0,0.104425777920069
348,384,accountancy,2013-12-08,2014-12-01,0,51,1,0,0,1,0.635649744098679
350,386,gym/fitness,2005-07-28,2014-12-01,0,96,9.3,0,0,0,0.0576466496702202
351,387,gym/fitness,2003-04-16,2014-12-01,0,6,11.6,0,0,0,0.0326883163209219
352,388,gym/fitness,2004-08-26,2014-12-01,0,79,10.3,0,0,0,0.0451281020085237
354,392,gym/fitness,2005-12-16,2014-12-01,0,1,8.9,0,0,0,0.0635161163302171
355,393,gym/fitness,2013-08-22,2014-12-01,0,3,1.3,0,0,0,0.325226034971244
356,394,gym/fitness,2007-05-23,2014-12-01,0,209,7.5,0,0,0,0.0887005675794373
357,395,accountancy,2012-12-31,2014-12-01,5,6,1.9,0,0,1,0.580374412388037
358,396,accountancy,2005-10-18,2014-12-01,0,1,9.1,0,0,0,0.177487837754414
359,397,accountancy,2011-04-22,2014-12-01,0,2,3.6,0,0,0,0.471448599558239
361,399,gym/fitness,2011-09-20,2014-12-01,0,16,3.2,0,0,0,0.227918384624973
362,400,gym/fitness,2007-04-26,2014-12-01,0,12,7.6,0,0,0,0.0866369042356902
363,401,freelance developer,2008-03-16,2014-12-01,0,42,6.7,0,0,0,0.297287003126498
365,403,gym/fitness,2004-05-18,2014-12-01,24,2,10.5,0,0,0,0.042955844761207
366,404,accountancy,2008-11-26,2014-12-01,0,14,6,0,0,0,0.324408028641814
368,406,freelance developer,2008-07-04,2014-12-01,0,2,6.4,0,0,0,0.313707395437114
369,408,gym/fitness,2009-12-09,2014-12-01,0,41,5,0,0,0,0.156494494123352
371,411,freelance developer,2008-02-19,2014-12-01,9,0,6.8,0,0,0,0.291925035924976
372,412,gym/fitness,2011-08-16,2014-12-01,0,1,3.3,0,0,0,0.223409799693212
375,415,gym/fitness,2005-01-11,2014-12-01,5,25,9.9,0,0,0,0.0497903008047971
377,417,gym/fitness,2003-09-06,2014-12-01,1,4,11.2,0,0,0,0.0361139624773867
378,418,freelance developer,2005-12-20,2014-12-01,0,7,8.9,0,0,0,0.193425627759782
380,420,gym/fitness,2012-03-09,2014-12-01,0,3,2.7,0,0,0,0.251412941850328
381,421,freelance developer,2008-10-14,2014-12-01,1,6,6.1,0,0,0,0.330608050153843
383,423,gym/fitness,2005-10-10,2014-12-01,59,93,9.1,0,0,0,0.0605148393910738
384,424,gym/fitness,2012-12-06,2014-12-01,0,1,2,0,0,0,0.286902844956487
385,425,freelance developer,2009-12-09,2014-12-01,0,5,5,0,0,0,0.396131558807989
387,427,gym/fitness,2012-02-25,2014-12-01,0,85,2.8,0,0,0,0.246588032755727
388,428,gym/fitness,2005-05-07,2014-12-01,0,3,9.6,0,0,0,0.0535828014276491
389,429,freelance developer,2012-01-30,2014-12-01,0,14,2.8,0,0,1,0.536445869347832
390,430,gym/fitness,2004-04-20,2014-12-01,0,3,10.6,0,0,0,0.0419075131301037
391,431,gym/fitness,2013-03-01,2014-12-01,15,2,1.7,0,0,0,0.302996985810545
395,435,freelance developer,2013-12-06,2014-12-01,2,0,1,0,0,1,0.648051528722994
396,436,freelance developer,2011-10-13,2014-12-01,0,15,3.1,0,0,1,0.517152102034302
398,438,accountancy,2009-09-04,2014-12-01,0,50,5.2,0,0,0,0.371177614975153
400,440,gym/fitness,2006-08-04,2014-12-01,2,1,8.3,0,0,0,0.0733710124059734
401,441,gym/fitness,2006-11-26,2014-12-01,0,2,8,0,0,0,0.078810671671308
402,442,accountancy,2009-07-19,2014-12-01,0,1,5.4,0,0,0,0.359214994387732
403,443,gym/fitness,2011-05-21,2014-12-01,1,1,3.5,0,0,0,0.214584408836399
404,444,gym/fitness,2005-03-24,2014-12-01,0,4,9.7,0,0,0,0.0522892902220137
405,445,gym/fitness,2004-04-25,2014-12-01,1,2,10.6,0,0,0,0.0419075131301037
407,447,accountancy,2004-01-10,2014-12-01,0,41,10.9,0,0,0,0.119423151370594
408,448,accountancy,2008-06-15,2014-12-01,4,3,6.5,0,0,0,0.296796593291897
410,450,gym/fitness,2013-08-17,2014-12-01,0,4,1.3,0,0,0,0.325226034971244
411,452,freelance developer,2009-05-20,2014-12-01,0,17,5.5,0,0,0,0.365720132192085
412,453,gym/fitness,2007-08-26,2014-12-01,0,16,7.3,0,0,0,0.0929614155551864
414,455,gym/fitness,2013-11-26,2014-12-01,1,2,1,0,0,0,0.342437607770364
415,456,gym/fitness,2007-09-24,2014-12-01,2,1508,7.2,0,0,0,0.0951600312765675
416,457,freelance developer,2004-05-25,2014-12-01,0,48,10.5,0,0,0,0.136963656624793
418,459,gym/fitness,2003-03-27,2014-12-01,0,10,11.7,0,0,0,0.0318822147980241
419,460,gym/fitness,2012-11-23,2014-12-01,4,134,2,0,0,0,0.286902844956487
420,461,gym/fitness,2009-07-09,2014-12-01,0,5,5.4,0,0,0,0.143348170012921
421,462,freelance developer,2003-09-02,2014-12-01,0,12,11.2,0,0,0,0.116978654984795
422,463,accountancy,2004-07-30,2014-12-01,0,1,10.3,0,0,0,0.136686275906185
423,465,gym/fitness,2010-12-09,2014-12-01,0,5,4,0,0,0,0.193641215138482
424,466,gym/fitness,2008-04-03,2014-12-01,0,1,6.7,0,0,0,0.106863590636195
425,469,freelance developer,2006-04-07,2014-12-01,39,0,8.6,0,0,0,0.205789315482311
426,470,accountancy,2013-07-18,2014-12-01,0,3,1.4,0,0,1,0.611428898532242
427,471,gym/fitness,2004-08-13,2014-12-01,0,14,10.3,0,0,0,0.0451281020085237
428,472,freelance developer,2013-03-20,2014-12-01,1,0,1.7,0,0,1,0.605842323697264
432,477,accountancy,2003-11-22,2014-12-01,0,125,11,0,0,0,0.116736273578611
433,478,gym/fitness,2004-10-02,2014-12-01,0,12,10.1,0,0,0,0.0474047681574651
434,479,freelance developer,2005-09-10,2014-12-01,0,63,9.2,0,0,0,0.181634864487541
435,480,gym/fitness,2011-06-16,2014-12-01,0,2,3.5,0,0,0,0.214584408836399
436,481,accountancy,2013-07-30,2014-12-01,0,1,1.3,0,0,1,0.617541209392872
437,482,accountancy,2011-04-17,2014-12-01,0,4,3.6,0,0,0,0.471448599558239
438,483,accountancy,2007-11-25,2014-12-01,0,8,7,0,0,0,0.270593975538556
439,484,freelance developer,2004-06-13,2014-12-01,51,11,10.5,0,0,0,0.136963656624793
440,485,freelance developer,2009-08-21,2014-12-01,0,1,5.3,0,0,0,0.377771671621621
446,492,gym/fitness,2006-02-03,2014-12-01,2,5,8.8,0,0,0,0.0650682840704818
448,494,gym/fitness,2009-10-08,2014-12-01,0,133,5.1,0,0,0,0.153118585712547
449,495,accountancy,2004-08-29,2014-12-01,0,2,10.2,0,0,0,0.139759679046599
450,496,gym/fitness,2012-05-11,2014-12-01,2,69,2.6,0,0,0,0.256300142310875
452,498,accountancy,2005-08-25,2014-12-01,17,1,9.3,0,0,0,0.170079215515843
457,505,gym/fitness,2010-12-19,2014-12-01,0,106,3.9,0,0,0,0.197701984670716
459,507,accountancy,2007-10-22,2014-12-01,2,4,7.1,0,0,0,0.26553153109173
460,508,gym/fitness,2005-08-22,2014-12-01,0,1,9.3,0,0,0,0.0576466496702202
462,510,freelance developer,2013-11-10,2014-12-01,0,49,1.1,0,0,1,0.642144262893574
464,512,freelance developer,2003-10-05,2014-12-01,3,4,11.1,0,0,0,0.119670355731032
465,513,gym/fitness,2013-08-06,2014-12-01,0,4,1.3,0,0,0,0.325226034971244
466,514,gym/fitness,2005-10-19,2014-12-01,9,9,9.1,0,0,0,0.0605148393910738
467,515,gym/fitness,2007-01-04,2014-12-01,1,88,7.9,0,0,0,0.0807043885084628
468,516,gym/fitness,2004-07-31,2014-12-01,2,5,10.3,0,0,0,0.0451281020085237
469,517,gym/fitness,2008-01-15,2014-12-01,0,5,6.9,0,0,0,0.102037224029939
471,519,gym/fitness,2013-02-19,2014-12-01,1,0,1.8,0,0,0,0.297575643103201
472,520,accountancy,2008-11-27,2014-12-01,0,3,6,0,0,0,0.324408028641814
473,521,gym/fitness,2005-11-16,2014-12-01,0,1,9,0,0,0,0.0619985193612203
474,522,gym/fitness,2010-06-06,2014-12-01,0,196,4.5,0,0,0,0.174288470245609
475,523,gym/fitness,2006-06-20,2014-12-01,0,5,8.4,0,0,0,0.0716359631389926
476,524,freelance developer,2006-10-17,2014-12-01,0,19,8.1,0,0,0,0.227675410327843
479,529,freelance developer,2009-01-07,2014-12-01,1,1,5.9,0,0,0,0.342126647529639
480,530,freelance developer,2011-01-03,2014-12-01,2,38,3.9,0,0,0,0.465608454978993
482,532,gym/fitness,2009-04-07,2014-12-01,1,1,5.6,0,0,0,0.137127011917897
484,534,gym/fitness,2009-09-22,2014-12-01,0,163,5.2,0,0,0,0.149802569169907
486,537,freelance developer,2012-09-29,2014-12-01,1,17,2.2,0,0,1,0.574651957657611
487,539,gym/fitness,2013-05-04,2014-12-01,0,3,1.6,0,0,0,0.308473721989631
488,540,accountancy,2012-07-05,2014-12-01,0,3,2.4,0,0,1,0.548670064824235
489,541,gym/fitness,2008-12-11,2014-12-01,0,9,6,0,0,0,0.125365846169325
490,542,accountancy,2011-02-08,2014-12-01,0,3,3.8,0,0,0,0.458611237255457
494,547,accountancy,2010-08-17,2014-12-01,0,19,4.3,0,0,0,0.42679327264956
496,549,gym/fitness,2008-03-14,2014-12-01,0,29,6.7,0,0,0,0.106863590636195
497,550,accountancy,2005-04-13,2014-12-01,11,1,9.6,0,0,0,0.159430290579349
498,551,gym/fitness,2013-12-06,2014-12-01,0,82,1,0,0,0,0.342437607770364
499,552,gym/fitness,2011-08-22,2014-12-01,2,38,3.3,0,0,0,0.223409799693212
500,553,accountancy,2010-08-04,2014-12-01,0,2,4.3,0,0,0,0.42679327264956
503,556,freelance developer,2005-02-16,2014-12-01,0,29,9.8,0,0,0,0.159745285875519
505,558,gym/fitness,2013-08-09,2014-12-01,4,10,1.3,0,0,0,0.325226034971244
509,562,gym/fitness,2007-05-04,2014-12-01,0,4,7.6,0,0,0,0.0866369042356902
510,564,freelance developer,2004-09-03,2014-12-01,1,24,10.2,0,0,0,0.146373266905715
511,565,gym/fitness,2010-11-15,2014-12-01,0,7,4,0,0,0,0.193641215138482
512,566,freelance developer,2009-03-13,2014-12-01,6,1,5.7,0,0,0,0.353834428652313
513,567,gym/fitness,2013-09-16,2014-12-01,3,2,1.2,0,0,0,0.330913807209355
514,568,accountancy,2006-02-14,2014-12-01,4,17,8.8,0,0,0,0.189071593709702
515,569,gym/fitness,2009-07-25,2014-12-01,5,90,5.3,0,0,0,0.14654593929973
517,571,freelance developer,2006-01-31,2014-12-01,0,97,8.8,0,0,0,0.197482983521941
518,572,gym/fitness,2009-01-19,2014-12-01,0,30,5.9,0,0,0,0.128222513776824
519,573,accountancy,2003-01-22,2014-12-01,1,13,11.8,0,0,0,0.0970776317648445
522,576,accountancy,2005-04-19,2014-12-01,1,0,9.6,0,0,0,0.159430290579349
523,577,gym/fitness,2005-07-11,2014-12-01,0,2,9.4,0,0,0,0.056260867316896
524,578,freelance developer,2009-07-26,2014-12-01,0,407,5.3,0,0,0,0.377771671621621
528,584,gym/fitness,2012-04-13,2014-12-01,0,10,2.6,0,0,0,0.256300142310875
529,585,accountancy,2011-11-16,2014-12-01,0,5,3,0,0,1,0.510119702122508
531,587,accountancy,2013-06-09,2014-12-01,4,6,1.5,0,0,1,0.60528134089417
532,589,accountancy,2013-02-25,2014-12-01,0,2,1.8,0,0,1,0.586644972079292
533,590,gym/fitness,2007-05-15,2014-12-01,0,17,7.5,0,0,0,0.0887005675794373
536,593,gym/fitness,2008-09-05,2014-12-01,0,3,6.2,0,0,0,0.119815948924544
537,594,gym/fitness,2006-09-03,2014-12-01,0,84,8.2,0,0,0,0.0751446836861113
538,596,accountancy,2012-06-14,2014-12-01,2,44,2.5,0,0,1,0.542272909824227
539,597,accountancy,2006-03-28,2014-12-01,0,60,8.7,0,0,0,0.193059478785941
540,599,accountancy,2008-10-16,2014-12-01,3,4,6.1,0,0,0,0.318778801944043
541,600,gym/fitness,2012-07-31,2014-12-01,1,22,2.3,0,0,0,0.271330785175398
543,602,gym/fitness,2003-03-13,2014-12-01,1,0,11.7,0,0,0,0.0318822147980241
544,603,freelance developer,2013-12-18,2014-12-01,0,135,1,0,0,1,0.648051528722994
546,605,gym/fitness,2008-12-18,2014-12-01,0,9,5.9,0,0,0,0.128222513776824
549,608,accountancy,2005-01-23,2014-12-01,0,24,9.8,0,0,0,0.152635543558853
550,609,accountancy,2005-12-14,2014-12-01,0,1,9,0,0,0,0.181286018523242
551,610,gym/fitness,2003-11-23,2014-12-01,16,22,11,0,0,0,0.0379539500158486
553,612,accountancy,2013-08-10,2014-12-01,0,7,1.3,0,0,1,0.617541209392872
554,613,freelance developer,2008-12-02,2014-12-01,0,197,6,0,0,0,0.33634303016863
555,614,freelance developer,2012-06-16,2014-12-01,0,3,2.5,0,0,1,0.555631134897079
557,616,accountancy,2005-03-20,2014-12-01,2,29,9.7,0,0,0,0.156002763826888
558,617,accountancy,2013-02-28,2014-12-01,0,1,1.8,0,0,1,0.586644972079292
560,619,freelance developer,2013-12-29,2014-12-01,0,9,0.9,0,0,1,0.65391383630376
564,623,freelance developer,2012-11-13,2014-12-01,0,2,2,0,0,1,0.587214378273722
565,624,accountancy,2012-01-20,2014-12-01,0,27,2.9,0,0,1,0.516565615408771
568,627,gym/fitness,2006-01-05,2014-12-01,0,3,8.9,0,0,0,0.0635161163302171
569,628,freelance developer,2007-05-19,2014-12-01,0,8,7.5,0,0,0,0.25603694507111
571,630,gym/fitness,2011-09-21,2014-12-01,0,31,3.2,0,0,0,0.227918384624973
572,631,gym/fitness,2003-01-29,2014-12-01,0,1,11.8,0,0,0,0.0310953529048832
573,632,gym/fitness,2012-01-29,2014-12-01,2,1,2.8,0,0,0,0.246588032755727
574,633,freelance developer,2008-05-27,2014-12-01,3,34,6.5,0,0,0,0.308179148991623
575,635,accountancy,2012-09-30,2014-12-01,3,3,2.2,0,0,1,0.561414181224147
578,639,accountancy,2012-10-16,2014-12-01,0,162,2.1,0,0,1,0.567757055690851
579,640,freelance developer,2009-01-18,2014-12-01,0,16,5.9,0,0,0,0.342126647529639
580,641,freelance developer,2009-07-29,2014-12-01,722,1,5.3,0,0,0,0.377771671621621
581,642,accountancy,2010-03-05,2014-12-01,1,129,4.7,0,0,0,0.401755408908983
582,644,freelance developer,2013-06-29,2014-12-01,1,0,1.4,0,0,1,0.624167663660593
583,645,gym/fitness,2003-07-28,2014-12-01,0,24,11.3,0,0,0,0.0352264601155301
585,647,accountancy,2013-01-06,2014-12-01,0,1,1.9,0,0,1,0.580374412388037
